sugarField,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,restName,massUpdateTag,massUpdateStrategy,massUpdateValue,defaultValue,type,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue
name,div,css,.fld_name.detail div,input,css,.fld_name.edit input,name,null,null,null,Aperture Laboratories,,div,css,.fld_name.preview div,a,css,.fld_name.list a,input,css,.fld_name.edit input
website,a,css,.fld_website a,input,css,.fld_website input,website,null,null,null,http://www.thinkwithportals.com/,,a,css,.fld_website.preview a,null,null,null,null,null,null
workPhone,div,css,.fld_phone_office div,input,css,.fld_phone_office.edit input,phone_office,null,null,null,408-655-0763,,div,css,.fld_phone_office.preview div,div,css,.fld_phone_office.list div,input,css,.fld_phone_office.edit input
fax,div,css,.fld_phone_fax div,input,css,.fld_phone_fax input,phone_fax,null,null,null,+1.408.873.2872,,div,css,.fld_phone_fax.preview div,null,null,null,null,null,null
emailAddress,a,css,span.fld_email div a,input,css,span.fld_email input.newEmail.input-append,null,null,null,null,qa.sugar.qa@gmail.com,,a,css,.fld_email.preview a,null,null,null,null,null,null
billingAddressStreet,div,css,span.fld_billing_address_street div,input,css,.fld_billing_address_street input,billing_address_street,null,null,null,"10050 North Wolfe Road, Suite SW2-103",,div,css,.address_street.fld_billing_address_street.preview div,null,null,null,null,null,null
billingAddressCity,div,css,.fld_billing_address_city div,input,css,.fld_billing_address_city input,billing_address_city,null,null,null,Cupertino,,div,css,.address_city.fld_billing_address_city.preview div,div,css,.fld_billing_address_city.list div,input,css,.fld_billing_address_city.edit input
billingAddressState,div,css,.fld_billing_address_state div,input,css,.fld_billing_address_state input,billing_address_state,null,null,null,CA,,div,css,.address_state.fld_billing_address_state.preview div,null,null,null,null,null,null
billingAddressPostalCode,div,css,.fld_billing_address_postalcode div,input,css,.fld_billing_address_postalcode input,billing_address_postalcode,null,null,null,94051,,div,css,.address_zip.fld_billing_address_postalcode.preview div,null,null,null,null,null,null
billingAddressCountry,div,css,.fld_billing_address_country div,input,css,.fld_billing_address_country input,billing_address_country,null,null,null,USA,,div,css,.address_country.fld_billing_address_country.preview div,div,css,.fld_billing_address_country.list div,input,css,.fld_billing_address_country.edit input
industry,div,css,.fld_industry div,a,css,.fld_industry a,industry,null,null,null,Apparel,select,div,css,.fld_industry.preview div,null,null,null,null,null,null
memberOf,a,css,.fld_parent_name.detail a,a,css,.fld_parent_name.edit a,parent_account,null,null,null,,select,a,css,.fld_parent_name.preview a,null,null,null,null,null,null
type,div,css,.fld_account_type.detail div,a,css,.fld_account_type.edit a,account_type,null,null,null,Customer,select,div,css,.fld_account_type.preview div,null,null,null,null,null,null
relAssignedTo,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,assigned_user_name,null,null,null,,select,a,css,.fld_assigned_user_name.preview a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a
description,span,css,span[data-voodoo-name='description'],textarea,css,textarea[name='description'],description,null,null,null,,,span,css,div[data-voodoo-name='preview'] .textarea-text.fld_description.detail,null,null,null,null,null,null
sicCode,div,css,.fld_sic_code.detail div,input,css,.fld_sic_code.edit input,sic_code,null,null,null,,,div,css,.fld_sic_code.preview div,null,null,null,null,null,null
tickerSymbol,div,css,.fld_ticker_symbol.detail div,input,css,.fld_ticker_symbol.edit input,ticker_symbol,null,null,null,,,div,css,.fld_ticker_symbol.preview div,null,null,null,null,null,null
employees,div,css,.fld_employees.detail div,input,css,.fld_employees.edit input,employees,null,null,null,,,div,css,.fld_employees.preview div,null,null,null,null,null,null
rating,div,css,.fld_rating.detail div,input,css,.fld_rating.edit input,rating,null,null,null,,,div,css,.fld_rating.preview div,null,null,null,null,null,null
ownership,div,css,.fld_ownership.detail div,input,css,.fld_ownership.edit input,ownership,null,null,null,,,div,css,.fld_ownership.preview div,null,null,null,null,null,null
annualRevnue,div,css,.fld_annual_revenue.detail div,input,css,.fld_annual_revenue.edit input,annual_revenue,null,null,null,,,div,css,.fld_annual_revenue.preview div,null,null,null,null,null,null
relTeam,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,team_name,null,null,null,,select,div,css,.fld_team_name.preview div,null,null,null,null,null,null
